"Position","Image Count","Price","Property Title","Location","Bedrooms and Bathrooms","Property Type","Property URL","Property Image","Company Logo","Contact Number"
1,10,"124,937 OMR","2 BR Freehold Stunning Apartment in Muscat Hills","مسقط هيلز, مسقط, عمان","2

 

2","شقة","https://www.mawa.om/ar/sale/2-br-freehold-stunning-apartment-in-muscat-hills-1770790373-1465","https://imagesmawa.b-cdn.net/public/uploads/property_image/2026/02/p99vpx6upElffR2.jpg","https://imagesmawa.b-cdn.net/public/uploads/company_image/16185.png","[phone]"
2,14,"850,000 OMR","Five bedroom Tombazi Villa, Al Mouj Muscat","الموج, مسقط, عمان","5

 

5","فيلا","https://www.mawa.om/ar/sale/five-bedroom-tombazi-villa-al-mouj-muscat-1682405543-644","https://imagesmawa.b-cdn.net/public/uploads/property_image/2023/04/4hm4X9p1jHcRk8i.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/41248.jpg","[phone]"
3,7,"60,000 OMR","2 BR Modern Apartment with Shared Pool and Gym in Qurum","القرم, مسقط, عمان","2

 

2","شقة","https://www.mawa.om/ar/sale/2-br-modern-apartment-with-shared-pool-and-gym-in-qurum-1758517835-6932","https://imagesmawa.b-cdn.net/public/uploads/property_image/2025/09/RBcnVvT8i56ki3.jpg","https://imagesmawa.b-cdn.net/public/uploads/company_image/16185.png","[phone]"
4,6,"180,000 OMR","شقة راقية للبيع في جمان 2","الموج, مسقط, عمان","1

 

1","84 متر مربع","https://www.mawa.om/ar/sale/elegant-1bhk-apartment-for-sale-in-juman-2-1779707742-5078","https://imagesmawa.b-cdn.net/public/uploads/property_image/2026/05/FyEwLBQTLC.png","https://imagesmawa.b-cdn.net/public/uploads/company_image/19Wztl8ijC.jpg","[phone]"
5,0,"33,000 OMR","1 BR Freehold Apartment in Duqm",,"1

 

1","شقة","https://www.mawa.om/ar/sale/1-br-freehold-apartment-in-duqm-1753772563-1949",,"https://imagesmawa.b-cdn.net/public/uploads/company_image/16185.png","[phone]"
6,10,"170,000 OMR","Charming Townhouse for Sale in Al Mouj | REF 547MB","الموج, مسقط, عمان","3

 

3","فيلا","https://www.mawa.om/ar/sale/charming-townhouse-for-sale-in-al-mouj-ref-547mb-1723363144-2759","https://imagesmawa.b-cdn.net/public/uploads/property_image/2024/08/2q4v35DShqjDNcg.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/33585.png","[phone]"
7,5,"97,000 OMR","Brand New Apartments for Sale in Al Mouj | REF 985TB","الموج, مسقط, عمان","1

 

1","84 متر مربع","https://www.mawa.om/ar/sale/brand-new-apartments-for-sale-in-al-mouj-ref-985tb-1745741380-7635","https://imagesmawa.b-cdn.net/public/uploads/property_image/2025/04/iDcLAF0qCJ.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/33585.png","[phone]"
8,8,"80,000 OMR","للبيع فيلا 5 غرف الموقع المعبيله الجنوبيه","المعبيلة , مسقط, عمان","5

 

6","341 متر مربع","https://www.mawa.om/ar/sale/for-sale-5-bhk-villa-located-in-al-mabillah-south-1594791409-8890","https://imagesmawa.b-cdn.net/public/uploads/property_image/920131594791409.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/88517.jpg","[phone]"
9,7,"31,458 OMR","1 BR Freehold Apartment with Laundry With Nearby Amenities",,"1

 

2","شقة","https://www.mawa.om/ar/sale/1-br-freehold-apartment-with-laundry-with-nearby-amenities-1739167629-7428","https://imagesmawa.b-cdn.net/public/uploads/property_image/2025/02/VE82rt00t0jwhe6.jpg","https://imagesmawa.b-cdn.net/public/uploads/company_image/16185.png","[phone]"
10,10,"90,085 OMR","1 BR Top Notch Apartment – The Great Escape, AIDA by DarGlobal","يتي , مسقط, عمان","1

 

2","شقة","https://www.mawa.om/ar/sale/1-br-top-notch-apartment-the-great-escape-aida-by-darglobal-1744788902-5240","https://imagesmawa.b-cdn.net/public/uploads/property_image/2025/04/l0Exs1CAu6spK7.jpg","https://imagesmawa.b-cdn.net/public/uploads/company_image/16185.png","[phone]"
11,9,"120,000 OMR","فيلا واسعة في الخوض بالقرب من جامعة السلطان قابوس","الخوض, مسقط, عمان","5

 

6","395 متر مربع","https://www.mawa.om/ar/sale/5-bedroom-spacious-villa-in-al-khoud-near-sultan-qaboos-university-1600948788-1524","https://imagesmawa.b-cdn.net/public/uploads/property_image/278161600948788.jpg","https://imagesmawa.b-cdn.net/public/uploads/company_image/76989.jpg","[phone]"
12,2,"16,000 OMR","مسقط - المعبيلة الجنوبية - بناية البادية","المعبيلة , مسقط, عمان",,"13 متر مربع","https://www.mawa.om/ar/sale/mskt-almaabyl-aljnoby-bnay-albady-1624784444-9573","https://imagesmawa.b-cdn.net/public/uploads/property_image/S33vgAMnhm.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/900321624710126.jpeg","[phone]"
13,9,"Price on request","شقة غرفة و صالة فاخرة","طاقة, ظفار, عمان","1

 

1","72 متر مربع","https://www.mawa.om/ar/sale/luxury-1-bedroom-apartment-1683187474-5034","https://imagesmawa.b-cdn.net/public/uploads/property_image/2023/05/NeQX6bCPI3.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/wlTr4d9saS.jpeg","[phone]"
14,13,"410,000 OMR","Five bedroom villa, Shatti Al Qurum","شاطي القرم, مسقط, عمان","5

 

5","فيلا","https://www.mawa.om/ar/sale/five-bedroom-villa-shatti-al-qurum-1720445444-6743","https://imagesmawa.b-cdn.net/public/uploads/property_image/2024/07/518C76R3Vqv4lt6.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/41248.jpg","[phone]"
15,10,"125,000 OMR","فيلا للبيع في الخوض 4 بالسيب, مسقط","الخوض, مسقط, عمان","7

 

9","592 متر مربع","https://www.mawa.om/ar/sale/villa-for-sale-1606888157-7276","https://imagesmawa.b-cdn.net/public/uploads/property_image/777491606888157.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/88517.jpg","[phone]"
16,10,"185,000 OMR","شقه للبيع في جمان ٢ الموج","الموج, مسقط, عمان","1

 

2","84 متر مربع","https://www.mawa.om/ar/sale/apartment-for-sale-in-juman-2-1767628392-3934","https://imagesmawa.b-cdn.net/public/uploads/property_image/2026/01/szjrumktnK.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/19Wztl8ijC.jpg","[phone]"
17,13,"145,000 OMR","Single floor villa for Sale in Hail North, Residential Area","الحيل  الشمالية, مسقط, عمان","3

 

4","فيلا","https://www.mawa.om/ar/sale/single-floor-villa-for-sale-in-hail-north-residential-area-1612879292-761","https://imagesmawa.b-cdn.net/public/uploads/property_image/260251612879292.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/41248.jpg","[phone]"
18,3,"299,000 OMR","Residential Land for Sale in Al Qurum | REF 383YB","القرم, مسقط, عمان",,"أرض","https://www.mawa.om/ar/sale/residential-land-for-sale-in-al-qurum-ref-383yb-1722847662-2238","https://imagesmawa.b-cdn.net/public/uploads/property_image/2024/08/RwmfaMU3K91N050.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/33585.png","[phone]"
19,0,"69,500 OMR","1 BR Flawless Furnished Freehold Apartment in Hawana Salalah",,"1

 

1","شقة","https://www.mawa.om/ar/sale/1-br-flawless-furnished-freehold-apartment-in-hawana-salalah-1774335009-381",,"https://imagesmawa.b-cdn.net/public/uploads/company_image/16185.png","[phone]"
20,5,"68,000 OMR","Two bedroom Apartment, Lamat Azaiba, Muscat Oman","العذيبة, مسقط, عمان","2

 

2","شقة","https://www.mawa.om/ar/sale/two-bedroom-apartment-lamat-azaiba-muscat-oman-1612880474-769","https://imagesmawa.b-cdn.net/public/uploads/property_image/427281612880474.jpg","https://imagesmawa.b-cdn.net/public/uploads/company_image/41248.jpg","[phone]"
21,7,"190,000 OMR","5 BR + Maid’s Room Fully Furnished Villa in Al Hail – Nearby Amenities","الحيل , مسقط, عمان","5

 

6","فيلا","https://www.mawa.om/ar/sale/5-br-maids-room-fully-furnished-villa-in-al-hail-nearby-amenities-1738488311-7625","https://imagesmawa.b-cdn.net/public/uploads/property_image/2025/02/45k2RH8D6d8a8M3.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/16185.png","[phone]"
22,5,"39,600 OMR","شقق جديدة تتألف من غرفة نوم بتشطيبات حديثة في موقع استراتيجي في الحيل.","الحيل , مسقط, عمان","1

 

2","شقة","https://www.mawa.om/ar/sale/brand-new-1-bedroom-apartments-with-a-high-finishing-in-a-strategic-location-at-al-hail-1635835524-1335","https://imagesmawa.b-cdn.net/public/uploads/property_image/gLYqPtJxYe.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/88517.jpg","[phone]"
23,9,"120,000 OMR","Charming Apartment for Rent & Sale in Al Mouj | REF 459YB","الموج, مسقط, عمان","2

 

2","شقة","https://www.mawa.om/ar/sale/charming-apartment-for-rent-sale-in-al-mouj-ref-459yb-1722847768-7442","https://imagesmawa.b-cdn.net/public/uploads/property_image/2024/08/ngUArnynveznPCe.webp","https://imagesmawa.b-cdn.net/public/uploads/company_image/33585.png","[phone]"
24,17,"124,031 OMR","شقة فاخرة مفروشة بالكامل بغرفة نوم واحدة | خطة سداد على 3 سنوات | لا في ريزيدنسز","مسقط - أخرى , مسقط, عمان","1

 

2","75 متر مربع","https://www.mawa.om/ar/sale/opulent-serviced-1-br-3-years-payment-plan-la-vie-residences-1745935585-347","https://imagesmawa.b-cdn.net/public/uploads/property_image/2025/04/meOkgknr1i.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/Xn13e55u1F.png","[phone]"
25,14,"120,000 OMR","2 BR Corner Spacious Apartment in Al Mouj – Seaview","الموج, مسقط, عمان","2

 

2","شقة","https://www.mawa.om/ar/sale/2-br-corner-spacious-apartment-in-al-mouj-seaview-1765947810-6502","https://imagesmawa.b-cdn.net/public/uploads/property_image/2025/12/d88TrrSaYGKGi6a.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/16185.png","[phone]"
26,8,"119,394 OMR","شقة فاخرة مكونة من غرفتين وصالة وشرفة للبيع في أبتاون مسقط","مسقط - أخرى , مسقط, عمان","2

 

3","154.716 متر مربع","https://www.mawa.om/ar/sale/luxurious-2bhk-apartment-with-balcony-for-sale-in-uptown-muscat-1753468931-9614","https://imagesmawa.b-cdn.net/public/uploads/property_image/2025/07/mmuYVWVvjQ.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/Xn13e55u1F.png","[phone]"
27,4,"95,000 OMR","Corner Brand New Twin Villa for Sale in Al Maabila | REF 813iB","المعبيلة , مسقط, عمان","6

 

7","410 متر مربع","https://www.mawa.om/ar/sale/corner-brand-new-twin-villa-for-sale-in-al-maabila-ref-813ib-1732604427-576","https://imagesmawa.b-cdn.net/public/uploads/property_image/2024/11/ftZt22hF5r.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/33585.png","[phone]"
28,13,"172,810 OMR","3 BR + Maid’s Room Elegant Freehold Detached Villa – Hai Al Naseem",,"3

 

3","فيلا","https://www.mawa.om/ar/sale/3-br-maids-room-elegant-freehold-detached-villa-hai-al-naseem-1777183158-8439","https://imagesmawa.b-cdn.net/public/uploads/property_image/2026/04/Eg4s94iv5tcb4C9.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/16185.png","[phone]"
29,8,"110,000 OMR","توين فيلا جديدة للبيع في الموالح مسقط","الموالح , مسقط, عمان","4

 

4","توين فيلا","https://www.mawa.om/ar/sale/a-brand-new-twin-villa-al-mawaleh-11-1630846697-5809","https://imagesmawa.b-cdn.net/public/uploads/property_image/369721630846697.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/41248.jpg","[phone]"
30,8,"103,996 OMR","شقة كبيرة بثلاث غرف نوم مع شرفة | خطة سداد على ٥ سنوات | أب تاون مسقط","مسقط - أخرى , مسقط, عمان","3

 

4","158.5 متر مربع","https://www.mawa.om/ar/sale/big-3-bhk-apartment-with-balcony-5-yrs-payment-plan-uptown-muscat-1753468353-2180","https://imagesmawa.b-cdn.net/public/uploads/property_image/2025/07/0sh9q0EkxU.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/Xn13e55u1F.png","[phone]"
31,14,"323,282 OMR","سكن على شاطئ البحر | خطة الدفع | ذا ريزيدنسز في ماندارين أورينتال","مسقط - أخرى , مسقط, عمان","2

 

3","135.46 متر مربع","https://www.mawa.om/ar/sale/beachfront-living-payment-plan-the-residences-at-mandarin-oriental-1753185489-9857","https://imagesmawa.b-cdn.net/public/uploads/property_image/2025/07/BYtt3MVI0S.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/Xn13e55u1F.png","[phone]"
32,10,"176,085 OMR","Dazzling Garden 3 BHK Townhouse for Sale in Wadi Zaha with Payment Plan","السيب, مسقط, عمان","3

 

4","215 متر مربع","https://www.mawa.om/ar/sale/dazzling-garden-3bhk-townhouse-for-sale-in-wadi-zaha-with-payment-plan-1753442718-4907","https://imagesmawa.b-cdn.net/public/uploads/property_image/2025/07/qQkmaOW3K4.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/Xn13e55u1F.png","[phone]"
33,16,"160,000 OMR","فيلا طابقين منفصلة مفروشة كامل للبيع في ولاية السيب الحيل الشمالية","الحيل , مسقط, عمان","7

 

10","642 متر مربع","https://www.mawa.om/ar/sale/fyla-tabkyn-mnfsl-mfrosh-kaml-llbyaa-fy-olay-alsyb-alhyl-alshmaly-1693116488-770","https://imagesmawa.b-cdn.net/public/uploads/property_image/2023/08/bR0Apavae7USe9H.jpg","https://imagesmawa.b-cdn.net/public/uploads/company_image/5G3fcvGWnZ.jpg","[phone]"
34,3,"395,000 OMR","فيلا بأربع غرف نوم ومسبح وحديقة في سانتيني سي 3 في الموج مسقط للايجار","الموج, مسقط, عمان","4

 

5","فيلا","https://www.mawa.om/ar/sale/four-bedroom-villa-with-pool-established-garden-santini-c3-al-mouj-muscat-1619943475-2439","https://imagesmawa.b-cdn.net/public/uploads/property_image/746571619943475.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/41248.jpg","[phone]"
35,3,"95,316 OMR","3 + 1 BR Freehold Apartment in Qurum – Off Plan","القرم, مسقط, عمان","3

 

4","شقة","https://www.mawa.om/ar/sale/3-1-br-freehold-apartment-in-qurum-off-plan-1739167565-6045","https://imagesmawa.b-cdn.net/public/uploads/property_image/2025/02/hP33a9U8etwI39.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/16185.png","[phone]"
36,12,"124,888 OMR","Luxurious and Beautiful 2 BHK Apartment for Sale in Muscat Bay(Zaha)","خليج مسقط, مسقط, عمان","2

 

2","115 متر مربع","https://www.mawa.om/ar/sale/luxurious-and-beautiful-2-bhk-apartment-for-sale-in-muscat-bayzaha-1685538882-8185","https://imagesmawa.b-cdn.net/public/uploads/property_image/2023/05/9422ngaagtPlhT5.jpg","https://imagesmawa.b-cdn.net/public/uploads/company_image/5G3fcvGWnZ.jpg","[phone]"
37,11,"120,000 OMR","5 BR + Maid’s Room Villa | Prime Location – Al Qurum 20","القرم, مسقط, عمان","5

 

6","شقة","https://www.mawa.om/ar/sale/5-br-maids-room-villa-prime-location-al-qurum-20-1770787359-9856","https://imagesmawa.b-cdn.net/public/uploads/property_image/2026/02/388fqgyg01tGFk5.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/16185.png","[phone]"
38,18,"140,000 OMR","شقة مفروشة زاوية بغرفتي نوم في الموج | إطلالة على القناة | تراس كبير","الموج, مسقط, عمان","2

 

2","126 متر مربع","https://www.mawa.om/ar/sale/furnished-corner-2bhk-apartment-in-al-mouj-canal-view-big-terrace-1753681377-3497","https://imagesmawa.b-cdn.net/public/uploads/property_image/2025/07/eqwStvqNjT.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/Xn13e55u1F.png","[phone]"
39,20,"115,000 OMR","Great Twin Villa For Sale In Al Khoud | REF 913TA","الخوض, مسقط, عمان","4

 

5","فيلا","https://www.mawa.om/ar/sale/great-twin-villa-for-sale-in-al-khoud-ref-913ta-1722846811-7686","https://imagesmawa.b-cdn.net/public/uploads/property_image/2024/08/JMdm40DWIgZdy.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/33585.png","[phone]"
40,18,"80,000 OMR","1 BR Freehold Duplex Townhouse in Salalah | Premium Community Living",,"1

 

2","فيلا","https://www.mawa.om/ar/sale/1-br-freehold-duplex-townhouse-in-salalah-premium-community-living-1774335009-8392","https://imagesmawa.b-cdn.net/public/uploads/property_image/2026/03/K3deTym0aF63wx3.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/16185.png","[phone]"
41,9,"85,555 OMR","1 BR Furnished Freehold Apartment Muscat Bay – Luma Residence","خليج مسقط, مسقط, عمان","1

 

2","شقة","https://www.mawa.om/ar/sale/1-br-furnished-freehold-apartment-muscat-bay-luma-residence-1774334837-5667","https://imagesmawa.b-cdn.net/public/uploads/property_image/2026/03/3S11zruTyha4Mj7.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/16185.png","[phone]"
42,12,"145,000 OMR","فيلل للبيع بوشر / الأنصب","بوشر, مسقط, عمان","5

 

5","204 متر مربع","https://www.mawa.om/ar/sale/villas-for-sale-bawsher-al-ansab-1655290689-4237","https://imagesmawa.b-cdn.net/public/uploads/property_image/2022/06/y5upRQ8QVE.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/27z086V39k.png","[phone]"
43,7,"64,723 OMR","3 BR + Maid’s Room Freehold Off-Plan Apartment for Sale – Sohar",,"3

 

4","شقة","https://www.mawa.om/ar/sale/3-br-maids-room-freehold-off-plan-apartment-for-sale-sohar-1765946885-1205","https://imagesmawa.b-cdn.net/public/uploads/property_image/2025/12/NgQmFh76i52kXnu.jpg","https://imagesmawa.b-cdn.net/public/uploads/company_image/16185.png","[phone]"
44,6,"155,000 OMR","للبيع فيلا 5 غرف نوم + غرفة عاملة في بوشر","بوشر, مسقط, عمان","5

 

7","480 متر مربع","https://www.mawa.om/ar/sale/for-sale-villa-5-bhk-1-at-bousher-1711443618-2404","https://imagesmawa.b-cdn.net/public/uploads/property_image/2024/03/1DarPmnEI7.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/nzi1390qKW.png","[phone]"
45,0,"29,500 OMR","Studio Apartment For Sale in Duqm – For All Nationalities",,"1

 

1","شقة","https://www.mawa.om/ar/sale/studio-apartment-for-sale-in-duqm-for-all-nationalities-1753772563-1887",,"https://imagesmawa.b-cdn.net/public/uploads/company_image/16185.png","[phone]"
46,18,"200,000 OMR","Four bedroom twin villa, Al Ansab","الانصب, مسقط, عمان","4

 

4","توين فيلا","https://www.mawa.om/ar/sale/four-bedroom-twin-villa-al-ansab-1698731437-7507","https://imagesmawa.b-cdn.net/public/uploads/property_image/2023/10/K9t66yV3v2mz8yr.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/41248.jpg","[phone]"
47,12,"130,000 OMR","Two Bedroom Apartment in First Floor | Muscat Hills, Oman","مسقط هيلز, مسقط, عمان","2

 

2","شقة","https://www.mawa.om/ar/sale/two-bedroom-apartment-in-first-floor-muscat-hills-oman-1617522116-1414","https://imagesmawa.b-cdn.net/public/uploads/property_image/839941617522116.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/41248.jpg","[phone]"
48,3,"29,325 OMR","34.5 SQM New Off plan Shop in Ghala","غلاء الصناعية , مسقط, عمان",,"محل","https://www.mawa.om/ar/sale/345-sqm-new-off-plan-shop-in-ghala-1738488372-407","https://imagesmawa.b-cdn.net/public/uploads/property_image/2025/02/8tEjdEk9jTck69.jpg","https://imagesmawa.b-cdn.net/public/uploads/company_image/16185.png","[phone]"
49,3,"104,160 OMR","2 BR + Maid’s Room Offplan Freehold Apartment in Muscat Hills","مسقط هيلز, مسقط, عمان","2

 

3","شقة","https://www.mawa.om/ar/sale/2-br-maids-room-offplan-freehold-apartment-in-muscat-hills-1753769958-6306","https://imagesmawa.b-cdn.net/public/uploads/property_image/2025/07/1gnQ6rzSm5IT2AL.jpg","https://imagesmawa.b-cdn.net/public/uploads/company_image/16185.png","[phone]"
50,13,"612,794 OMR","أكبر شقة بثلاث غرف نوم + غرفة خادمة في سانت ريجيس الموج | إطلالة على الجولف | خطة سداد ميسرة","الموج, مسقط, عمان","3

 

5","283 متر مربع","https://www.mawa.om/ar/sale/biggest-3brmaids-in-st-regis-al-mouj-golf-view-easy-payment-plan-1753328168-2856","https://imagesmawa.b-cdn.net/public/uploads/property_image/2025/07/L82lGFFeCi.jpeg","https://imagesmawa.b-cdn.net/public/uploads/company_image/Xn13e55u1F.png","[phone]"
